/home/ml1875/R1_ProteinSeqClassification/SingleESM/esm.py:13: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric("accuracy")
Using the latest cached version of the module from /home/ml1875/.cache/huggingface/modules/datasets_modules/metrics/accuracy/9756d5fa4a0f9da966341741fc3926eafdc604b8276add51d5abbaa8958a25f9 (last modified on Tue Sep 19 09:52:38 2023) since it couldn't be found locally at accuracy, or remotely on the Hugging Face Hub.
Some weights of EsmForSequenceClassification were not initialized from the model checkpoint at facebook/esm1b_t33_650M_UR50S and are newly initialized: ['classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading data files: 100%|██████████| 2/2 [00:00<00:00, 25343.23it/s]

Extracting data files:   0%|          | 0/2 [00:00<?, ?it/s]
Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 30.05it/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 737 examples [00:00, 56344.02 examples/s]

Generating test split: 0 examples [00:00, ? examples/s]
Generating test split: 96 examples [00:00, 30701.73 examples/s]

Map:   0%|          | 0/737 [00:00<?, ? examples/s]
Map: 100%|██████████| 737/737 [00:00<00:00, 1756.15 examples/s]
Map: 100%|██████████| 737/737 [00:00<00:00, 1734.04 examples/s]

Map:   0%|          | 0/96 [00:00<?, ? examples/s]
Map: 100%|██████████| 96/96 [00:00<00:00, 1471.68 examples/s]

  0%|          | 0/276 [00:00<?, ?it/s]
  0%|          | 1/276 [00:01<06:18,  1.38s/it]
  1%|          | 2/276 [00:02<05:54,  1.29s/it]
  1%|          | 3/276 [00:03<05:46,  1.27s/it]
  1%|▏         | 4/276 [00:05<05:41,  1.26s/it]
  2%|▏         | 5/276 [00:06<05:38,  1.25s/it]
  2%|▏         | 6/276 [00:07<05:36,  1.24s/it]
  3%|▎         | 7/276 [00:08<05:35,  1.25s/it]
  3%|▎         | 8/276 [00:10<05:34,  1.25s/it]
  3%|▎         | 9/276 [00:11<05:32,  1.25s/it]
  4%|▎         | 10/276 [00:12<05:30,  1.24s/it]
  4%|▍         | 11/276 [00:13<05:29,  1.24s/it]
  4%|▍         | 12/276 [00:15<05:28,  1.24s/it]
  5%|▍         | 13/276 [00:16<05:27,  1.24s/it]
  5%|▌         | 14/276 [00:17<05:25,  1.24s/it]
  5%|▌         | 15/276 [00:18<05:24,  1.24s/it]
  6%|▌         | 16/276 [00:20<05:23,  1.24s/it]
  6%|▌         | 17/276 [00:21<05:23,  1.25s/it]
  7%|▋         | 18/276 [00:22<05:22,  1.25s/it]
  7%|▋         | 19/276 [00:23<05:21,  1.25s/it]
  7%|▋         | 20/276 [00:25<05:20,  1.25s/it]
  8%|▊         | 21/276 [00:26<05:18,  1.25s/it]
  8%|▊         | 22/276 [00:27<05:17,  1.25s/it]
  8%|▊         | 23/276 [00:28<05:16,  1.25s/it]
  9%|▊         | 24/276 [00:30<05:14,  1.25s/it]
  9%|▉         | 25/276 [00:31<05:13,  1.25s/it]
  9%|▉         | 26/276 [00:32<05:12,  1.25s/it]
 10%|▉         | 27/276 [00:33<05:11,  1.25s/it]
 10%|█         | 28/276 [00:35<05:10,  1.25s/it]
 11%|█         | 29/276 [00:36<05:09,  1.25s/it]
 11%|█         | 30/276 [00:37<05:08,  1.25s/it]
 11%|█         | 31/276 [00:38<05:06,  1.25s/it]
