/home/ml1875/R1_ProteinSeqClassification/SingleESM/esm.py:13: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric("accuracy")
Using the latest cached version of the module from /home/ml1875/.cache/huggingface/modules/datasets_modules/metrics/accuracy/9756d5fa4a0f9da966341741fc3926eafdc604b8276add51d5abbaa8958a25f9 (last modified on Tue Sep 19 09:52:38 2023) since it couldn't be found locally at accuracy, or remotely on the Hugging Face Hub.
Some weights of EsmForSequenceClassification were not initialized from the model checkpoint at facebook/esm1b_t33_650M_UR50S and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading data files: 100%|██████████| 2/2 [00:00<00:00, 26886.56it/s]

Extracting data files:   0%|          | 0/2 [00:00<?, ?it/s]
Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 31.01it/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 750 examples [00:00, 11779.72 examples/s]

Generating test split: 0 examples [00:00, ? examples/s]
Generating test split: 83 examples [00:00, 25382.96 examples/s]

Map:   0%|          | 0/750 [00:00<?, ? examples/s]
Map: 100%|██████████| 750/750 [00:00<00:00, 1698.73 examples/s]
Map: 100%|██████████| 750/750 [00:00<00:00, 1678.10 examples/s]

Map:   0%|          | 0/83 [00:00<?, ? examples/s]
Map: 100%|██████████| 83/83 [00:00<00:00, 1559.27 examples/s]

  0%|          | 0/282 [00:00<?, ?it/s]
  0%|          | 1/282 [00:01<09:10,  1.96s/it]
  1%|          | 2/282 [00:03<07:09,  1.53s/it]
  1%|          | 3/282 [00:04<06:28,  1.39s/it]
  1%|▏         | 4/282 [00:05<06:09,  1.33s/it]
  2%|▏         | 5/282 [00:06<05:59,  1.30s/it]
  2%|▏         | 6/282 [00:08<05:52,  1.28s/it]
  2%|▏         | 7/282 [00:09<05:47,  1.26s/it]
  3%|▎         | 8/282 [00:10<05:44,  1.26s/it]
  3%|▎         | 9/282 [00:11<05:41,  1.25s/it]
  4%|▎         | 10/282 [00:13<05:39,  1.25s/it]
  4%|▍         | 11/282 [00:14<05:37,  1.24s/it]
  4%|▍         | 12/282 [00:15<05:35,  1.24s/it]
  5%|▍         | 13/282 [00:16<05:33,  1.24s/it]
  5%|▍         | 14/282 [00:18<05:31,  1.24s/it]
  5%|▌         | 15/282 [00:19<05:31,  1.24s/it]
  6%|▌         | 16/282 [00:20<05:29,  1.24s/it]
  6%|▌         | 17/282 [00:21<05:28,  1.24s/it]
  6%|▋         | 18/282 [00:22<05:26,  1.24s/it]
  7%|▋         | 19/282 [00:24<05:25,  1.24s/it]
  7%|▋         | 20/282 [00:25<05:24,  1.24s/it]
  7%|▋         | 21/282 [00:26<05:24,  1.24s/it]
  8%|▊         | 22/282 [00:27<05:23,  1.25s/it]
  8%|▊         | 23/282 [00:29<05:23,  1.25s/it]
  9%|▊         | 24/282 [00:30<05:21,  1.25s/it]
  9%|▉         | 25/282 [00:31<05:20,  1.25s/it]
  9%|▉         | 26/282 [00:32<05:19,  1.25s/it]
 10%|▉         | 27/282 [00:34<05:18,  1.25s/it]
 10%|▉         | 28/282 [00:35<05:17,  1.25s/it]
 10%|█         | 29/282 [00:36<05:15,  1.25s/it]
 11%|█         | 30/282 [00:37<05:14,  1.25s/it]
 11%|█         | 31/282 [00:39<05:13,  1.25s/it]
 11%|█▏        | 32/282 [00:40<05:12,  1.25s/it]
 12%|█▏        | 33/282 [00:41<05:11,  1.25s/it]
 12%|█▏        | 34/282 [00:42<05:10,  1.25s/it]
 12%|█▏        | 35/282 [00:44<05:08,  1.25s/it]
 13%|█▎        | 36/282 [00:45<05:07,  1.25s/it]
 13%|█▎        | 37/282 [00:46<05:06,  1.25s/it]
 13%|█▎        | 38/282 [00:47<05:05,  1.25s/it]
 14%|█▍        | 39/282 [00:49<05:03,  1.25s/it]
 14%|█▍        | 40/282 [00:50<05:02,  1.25s/it]
 15%|█▍        | 41/282 [00:51<05:01,  1.25s/it]
 15%|█▍        | 42/282 [00:52<05:00,  1.25s/it]
